variant,day,mean,std
delta,145,0.8788856693340632,0.09196096592695228
delta,146,0.8800749544510723,0.09327838223173814
delta,147,0.8776181307230676,0.09229391131661585
delta,148,0.8835499737426679,0.0971790400181495
delta,149,0.8808196531511783,0.09021689893276924
delta,150,0.8806552953428429,0.09577976359517401
delta,151,0.8802385408144774,0.0857586028141188
delta,152,0.8799061872310047,0.08612763561836913
delta,153,0.8827049585872068,0.08129227244727165
delta,154,0.8819385358154889,0.07922548733489994
delta,155,0.8868114595623636,0.07828728418670962
delta,156,0.8818560404346307,0.07993189923877593
delta,157,0.8807887698806975,0.07498436458158877
delta,158,0.8780293451279305,0.07130091819170557
delta,159,0.8842630159730099,0.0714234138231365
delta,160,0.8858326940570409,0.06747980781771226
delta,161,0.8863092186124376,0.06211926533142781
delta,162,0.8882461966952818,0.06450249131166383
delta,163,0.8906548388667713,0.05996251584706488
delta,164,0.8935820497763266,0.06771448845742684
delta,165,0.895763483999165,0.06906230576650003
delta,166,0.9012464351682932,0.06697353379819461
delta,167,0.8993989213279834,0.06583498298634637
delta,168,0.89645748708204,0.07030430886994374
delta,169,0.8978105787262376,0.06192688339369806
delta,170,0.8999460910836798,0.06430407610660888
delta,171,0.9013852845404168,0.060134567981270634
delta,172,0.9015036898816157,0.06361667165459226
delta,173,0.9028224773092856,0.06100285095609583
delta,174,0.9014535953359945,0.06906703932278828
delta,175,0.8987294126544412,0.0666886996811931
delta,176,0.8958654187575055,0.06504104222937702
delta,177,0.8958657181587928,0.059040498029505804
delta,178,0.896562563810755,0.05912449729127164
delta,179,0.8976384301051566,0.05800658211140387
delta,180,0.8957815014130185,0.0578400975481653
delta,181,0.8966864288029351,0.0531408868467584
delta,182,0.8999724024224626,0.053038691877170495
delta,183,0.8998768238683176,0.05519316226696644
delta,184,0.9025263658707035,0.049468925431840664
delta,185,0.9017790216892362,0.04885116313200639
delta,186,0.9003682653768457,0.04687522106963212
delta,187,0.9015862068750359,0.04875365890255112
delta,188,0.9040175456072411,0.04723971138037434
delta,189,0.9058987516955684,0.043217287415319085
delta,190,0.9072584417390777,0.045446550177268535
delta,191,0.9084028712327171,0.04230985136747725
delta,192,0.9125058711847561,0.04391866512872064
delta,193,0.9145046983272834,0.04357736431852837
delta,194,0.9158314445367336,0.04617627486285285
delta,195,0.9180957908407718,0.048502502200151495
delta,196,0.9180812628063888,0.04477584620303409
delta,197,0.9174584046237438,0.0444138244510099
delta,198,0.9170041945831828,0.0472461496048682
delta,199,0.9138730984238567,0.050786349440792945
delta,200,0.9153080370995246,0.04993176638180754
delta,201,0.9164156501865047,0.050661594569612355
delta,202,0.9148951947768835,0.045925164079408734
delta,203,0.9166309611109389,0.04633037115087603
delta,204,0.9216484660930336,0.04617915626380318
delta,205,0.9212933043846498,0.047037886119320325
delta,206,0.917542855222621,0.05011308499267676
delta,207,0.9178106955545609,0.04909067633784194
delta,208,0.9140653025623141,0.049386972202753635
delta,209,0.9180525932870595,0.04737195756559101
delta,210,0.9209590122482634,0.04977794907265528
delta,211,0.9217628065761974,0.05183228775932659
delta,212,0.9244843722631045,0.049460568011284206
delta,213,0.9283723106113373,0.05012096415941951
delta,214,0.9280466856322709,0.04534662026301568
delta,215,0.9279851973529251,0.04326745856550947
delta,216,0.9295341237420086,0.0463577870840514
delta,217,0.927852683050462,0.04854500194636796
delta,218,0.9305072345468098,0.04689545840983762
delta,219,0.9305679088428913,0.047758370783640626
delta,220,0.9341521215057351,0.043677938559443456
delta,221,0.9359389460793118,0.04137764198621001
delta,222,0.9370787063816861,0.04191261146137218
delta,223,0.9374316597677463,0.04429406940992497
delta,224,0.9322446943463267,0.04052448508547
delta,225,0.9299774021496204,0.04081500056222048
delta,226,0.9294575704336858,0.04381351990416004
delta,227,0.9282026622728919,0.04232620533575928
delta,228,0.9301077449063176,0.03651950181400065
delta,229,0.9321691688008233,0.037987161038801634
delta,230,0.9302086476952177,0.038997710702843844
delta,231,0.9305869072300318,0.04333476836001973
delta,232,0.9333074865501515,0.04045391743662855
delta,233,0.9305961699296386,0.040427116960495176
delta,234,0.9321979108305615,0.04269038370999932
delta,235,0.9340912855360789,0.0456389784170635
delta,236,0.9384598843146521,0.045342412437802695
delta,237,0.9373597698468107,0.045585505346108356
delta,238,0.935188817882206,0.04627550902972612
delta,239,0.9355803195901767,0.04216786082457496
delta,240,0.9364782704804931,0.04601876978992409
delta,241,0.9399753846406144,0.0439079614536171
delta,242,0.9419169408559626,0.0445265619819032
delta,243,0.9413577017383543,0.04460286041863887
delta,244,0.9413590029447267,0.04530596766859152
delta,245,0.9403783890940071,0.044678819559377934
delta,246,0.9393635289712623,0.045449865100265975
delta,247,0.9428271595870027,0.047126323942467706
delta,248,0.9426692179565154,0.04512554020598562
delta,249,0.9434502536546754,0.04861177544907862
delta,250,0.9454229609425869,0.04809829466554186
delta,251,0.9465094920792498,0.04965216316308339
delta,252,0.9471435433508295,0.04611290132679778
delta,253,0.9485159415881519,0.044600536953201965
delta,254,0.9515038948730976,0.04615203879916532
delta,255,0.952452824812927,0.047345127850865254
delta,256,0.9536424750876784,0.04735045764887985
delta,257,0.9540785255268638,0.04646145286299951
delta,258,0.9569277506129295,0.0468126846515308
delta,259,0.9597302401053399,0.04629747464493228
delta,260,0.9613700133188179,0.047605258518011284
delta,261,0.964217778148127,0.048031644837832656
delta,262,0.9667905062063344,0.04651796603603169
delta,263,0.9671946307038934,0.04783505662060088
delta,264,0.9701601238740438,0.0473509322698025
delta,265,0.9691848751145059,0.04802145688829348
delta,266,0.9698814464882162,0.047925428507975217
delta,267,0.9712196279217977,0.047328357756896845
delta,268,0.9737137741958837,0.04510895107835298
delta,269,0.9732018006408799,0.04919362843850522
delta,270,0.974347678396002,0.046955268615453905
delta,271,0.9759082603368086,0.04667272557037786
delta,272,0.9766140124605521,0.048319176964867094
delta,273,0.9797649652635887,0.04629968308660555
delta,274,0.98079174485038,0.042208189272687976
delta,275,0.9819809897524887,0.044706362760946396
delta,276,0.9828727330465262,0.04480469089836084
delta,277,0.9853921713936479,0.04443786552395206
delta,278,0.9856302852527564,0.04587200307254533
delta,279,0.988396113286903,0.04565210785424543
delta,280,0.9894781837379616,0.04302054434791709
delta,281,0.9930070481005526,0.0429313367147807
delta,282,0.9947303182436572,0.0398891570843429
delta,283,0.9969179830595921,0.03813859218541499
delta,284,0.9932050497271817,0.040068697292684946
delta,285,0.9947707767702954,0.041559068782116404
delta,286,0.9971066041391571,0.039684012503207154
delta,287,0.9987241328413564,0.04120653421913184
delta,288,0.9973424328001064,0.043309123555014456
delta,289,1.001006586454091,0.04285714571952551
delta,290,1.0007895421321202,0.040654418580144486
delta,291,1.001586169799584,0.041180998735756535
delta,292,1.0032828937611675,0.04204825467434555
delta,293,1.0082549413211854,0.04248833838548198
delta,294,1.0119005719934437,0.04192647644262285
delta,295,1.012117388292981,0.04141725277829154
delta,296,1.0118527924060203,0.03959637265242388
delta,297,1.0134763729111917,0.04120810121846586
delta,298,1.0132353093911672,0.039012226584462614
delta,299,1.0149966648092845,0.04012593133633841
delta,300,1.013220782980267,0.04117335703749402
delta,301,1.0150744981160398,0.04006173175832387
delta,302,1.0138975454782289,0.0406366198994764
delta,303,1.0132599176612056,0.04068543961619799
delta,304,1.0138686385202396,0.042071849111734574
delta,305,1.017859492820709,0.03993981520463623
delta,306,1.0204248893630476,0.04094491813934901
delta,307,1.0222187154222642,0.040427451273814204
delta,308,1.023713479663689,0.04026524963657054
delta,309,1.0225489068161875,0.03764541029197351
delta,310,1.021708318059252,0.03913292040957898
delta,311,1.022775956688018,0.034985976113411955
delta,312,1.023739281822818,0.03403306775088058
delta,313,1.0261443320601813,0.034768456372176286
delta,314,1.0254086367202875,0.037421661435695266
delta,315,1.0269987350050445,0.03798806441829336
delta,316,1.0275299744622932,0.038186641190264096
delta,317,1.0280740512246789,0.03692083875555307
delta,318,1.0291753852473755,0.039290181581979194
delta,319,1.0273945034470289,0.0385005540782349
delta,320,1.0304547900625431,0.03920241889070491
delta,321,1.0325191436596257,0.03729570254650338
delta,322,1.0296818916359203,0.03356461096351317
delta,323,1.031154160757025,0.036707652134384705
delta,324,1.0318365800986458,0.0378959319133457
delta,325,1.032516354187534,0.03736354801577625
delta,326,1.0356701045080936,0.03689509056626822
delta,327,1.0368568851769082,0.03761798263106017
delta,328,1.0347374103036207,0.03754458147282467
delta,329,1.036209390543198,0.0349527458844491
delta,330,1.0382125008717626,0.03506504964268635
delta,331,1.038864969826964,0.03501740598173499
delta,332,1.0395291602089252,0.0361917870945058
delta,333,1.038038259536176,0.034658790881300125
delta,334,1.0380145430769212,0.03391575073127368
delta,335,1.038305573781673,0.03580093136961584
delta,336,1.0420466039132488,0.03378888031152514
delta,337,1.0422943746876152,0.030928815459639398
delta,338,1.0444348701897666,0.030853831100829506
delta,339,1.0435087301474315,0.031759059168253834
delta,340,1.0440915719093238,0.032586351091336514
delta,341,1.0464261988936063,0.03020927256858003
delta,342,1.0458865052010722,0.02886263419943317
delta,343,1.0464274876702329,0.031132328411636725
delta,344,1.0450150726492746,0.032102319794935004
delta,345,1.0470328088523921,0.032438225543744294
delta,346,1.050765077260726,0.03247785508462408
delta,347,1.0504449138066765,0.030331743129714168
delta,348,1.0521462765176137,0.03226194694839079
delta,349,1.0512745652596358,0.030254188161925148
delta,350,1.0524564128546003,0.03220455067712296
delta,351,1.0540868825916707,0.03185820834634669
delta,352,1.0549373133208917,0.03352301682160897
delta,353,1.0552514410450935,0.03362206367566059
delta,354,1.0565142915771264,0.03235480246021444
delta,355,1.0594985117311582,0.03174752995980683
delta,356,1.0599934035259455,0.02957753689964974
delta,357,1.0580428203459047,0.028403490149198005
delta,358,1.0605667646577452,0.027397489270355048
delta,359,1.0602529417107558,0.027066855241085788
delta,360,1.0586233348335297,0.026795429246508053
delta,361,1.0602656944799194,0.029172541846022783
delta,362,1.0615007042320879,0.029862552945388355
delta,363,1.0618390287702604,0.03138302862302017
delta,364,1.0627229192902785,0.03181960851667099
delta,365,1.0628387071002328,0.030551879202038952
delta,366,1.061265106819445,0.03107560192509892
delta,367,1.0641981446202509,0.031109513277683902
delta,368,1.0647378407292774,0.031062062224091073
delta,369,1.0646490631968775,0.029649568499134773
delta,370,1.0636122109380952,0.02990608619055313
delta,371,1.066081261229843,0.029383805027706083
delta,372,1.0661272775995054,0.03020363560240502
delta,373,1.0670864249272496,0.028498680882454375
delta,374,1.0631606418915656,0.027418104605764826
delta,375,1.063523606650008,0.02767146207378097
delta,376,1.0630759125151226,0.028165579075161207
delta,377,1.0644251926170845,0.027567903379441806
delta,378,1.0662556282481168,0.028808433382893017
delta,379,1.066519981510438,0.0271442954718112
delta,380,1.0674589024661554,0.026170846276519343
delta,381,1.0696146038783196,0.025315957988230636
delta,382,1.0698189293126021,0.025274689401097748
delta,383,1.06978862325732,0.025382594396112842
delta,384,1.0715014639263993,0.027908370712654413
delta,385,1.0734163744671257,0.025872748886387832
delta,386,1.0739030668586629,0.026111666968800837
delta,387,1.0733783184747896,0.026951287961534627
delta,388,1.0758139380133058,0.027847935290413833
delta,389,1.0782034843027102,0.028017375559223987
delta,390,1.0805509652790521,0.02927540056365248
delta,391,1.0812435357722299,0.028544140472990875
delta,392,1.0807604805771067,0.029907298201407997
delta,393,1.0832920705396614,0.028566947090587685
delta,394,1.0868376709537129,0.026167125997534273
delta,395,1.0863781753078081,0.025789575637916423
delta,396,1.087378146456946,0.026723311870481648
delta,397,1.08681414398984,0.026105652525182984
delta,398,1.0854749428465162,0.027062903564103725
delta,399,1.0855921231131556,0.026250265520453828
delta,400,1.0880127371737645,0.026346913305288
delta,401,1.0874391830098606,0.026706379209116997
delta,402,1.088711213403603,0.02610252219822953
delta,403,1.0883357420213176,0.02607560795051279
delta,404,1.087133098565854,0.028061705647665143
delta,405,1.0862032765096485,0.02696970442063536
delta,406,1.0867581768635644,0.027415280326540056
delta,407,1.0849353012073257,0.028647676753567098
delta,408,1.0849133149732733,0.026614925816522382
delta,409,1.0849415750223677,0.027291753432655382
delta,410,1.0844753112981906,0.02737963711335188
delta,411,1.086045316850065,0.027145167540104088
delta,412,1.0851799392086565,0.02933644153752882
delta,413,1.0837853286991457,0.030813495351731772
delta,414,1.084942120060044,0.030319004383709505
delta,415,1.0844655614991063,0.031690457943858955
delta,416,1.0852993334087437,0.031060579028876482
delta,417,1.0842642561550193,0.03141384992518395
delta,418,1.0820147691282198,0.0300799884922482
delta,419,1.082908899172283,0.030744347814206402
delta,420,1.0828190991067195,0.03176002279027478
delta,421,1.082338886165662,0.02984034133328442
delta,422,1.0834474475911602,0.029043556604670513
delta,423,1.0848624069208703,0.029537777225211715
delta,424,1.0828061115305327,0.0318633386638947
delta,425,1.08132098058724,0.031228599543342134
delta,426,1.081218300275152,0.031461336609139974
delta,427,1.079977371336241,0.029720629560283655
delta,428,1.0806223945558542,0.031203134912877805
delta,429,1.0814751564795024,0.031877671949175214
delta,430,1.0809213765804406,0.03419363959962696
delta,431,1.0774983351999452,0.03164058364127356
delta,432,1.0781420493363143,0.03366797755151067
delta,433,1.0749260038310389,0.033696184524881885
delta,434,1.0735080971447029,0.03262665790095043
delta,435,1.0737386174361505,0.032246495193806644
delta,436,1.0740972080340516,0.03291881902099629
delta,437,1.0761043959121144,0.031711827698737295
delta,438,1.0735381126586954,0.03243237552629263
delta,439,1.0732633529415703,0.0322273925713141
delta,440,1.0719033272234055,0.032685261340218714
delta,441,1.0717412555281747,0.03389749155744655
delta,442,1.07200537645596,0.034236102063336424
delta,443,1.0717753112108959,0.03419556353201072
delta,444,1.071617338149322,0.03416751240505753
delta,445,1.072505601734734,0.0340825999056199
delta,446,1.0709310973268504,0.03334166254680547
delta,447,1.0707398338493068,0.03327945813389654
delta,448,1.0720480816988822,0.03449799887541736
delta,449,1.0701935955323336,0.03605751381499293
delta,450,1.0705304275573952,0.03779246011622728
delta,451,1.0707921100024058,0.037873630793656965
delta,452,1.0677853413388325,0.03693460725100196
delta,453,1.0689898744754647,0.035431151454110556
delta,454,1.0655497290890186,0.035288571335138026
delta,455,1.0646305506669786,0.03403675923356244
delta,456,1.0609200032412687,0.034275269550268675
delta,457,1.0613492161662252,0.035194240032827354
delta,458,1.0612995927571283,0.034766925806701134
delta,459,1.05872642569563,0.03651993546196744
delta,460,1.0590270549605614,0.03985137097176644
delta,461,1.058115236171458,0.0395503811776587
delta,462,1.058088763842598,0.04108040046294901
delta,463,1.0571055443460666,0.04077798059398804
delta,464,1.0564612109497542,0.04049388652582208
delta,465,1.0554084141537508,0.03959074539208491
delta,466,1.0516842391311458,0.0401340395741025
delta,467,1.0515017561743234,0.0416328035388375
delta,468,1.0523205302625431,0.04501993140262416
delta,469,1.0517646245555714,0.046213917669285065
delta,470,1.049438509394949,0.045423743860122344
delta,471,1.0472630147344806,0.04535815602293896
delta,472,1.0455216005332424,0.04670237692671005
delta,473,1.044365904129165,0.04569319708935094
delta,474,1.0437250909329787,0.044461814075658794
delta,475,1.0401865197905549,0.04472176887671101
delta,476,1.0371607652464399,0.0451563346183367
delta,477,1.0381203187920296,0.04567131583634207
delta,478,1.0350527414354285,0.04676757673412815
delta,479,1.0331730968327577,0.046789345741571696
delta,480,1.033414189281319,0.044842098491338675
delta,481,1.0332400807312911,0.04515851295498999
delta,482,1.0333177048498454,0.044600853400800666
delta,483,1.0300846008072082,0.04608579873557232
delta,484,1.0264556965715939,0.0441663837573242
delta,485,1.0234472191161792,0.044334191046696114
delta,486,1.0229926289787319,0.04317387690145434
delta,487,1.0226771395898526,0.04283132904131374
delta,488,1.0206155390942104,0.044694471657322515
delta,489,1.0186042708788938,0.044633369932197534
delta,490,1.01653437017942,0.04573148531391384
delta,491,1.0153301231465945,0.045763000421483624
delta,492,1.0150885008553325,0.04452353936553129
delta,493,1.014586442890934,0.04275583548127887
delta,494,1.0103290151794146,0.04473767082924969
delta,495,1.0080438621064756,0.04662060497251402
delta,496,1.005083737101877,0.04489695534987794
delta,497,1.0048643255277292,0.04561175672112951
delta,498,1.0009998779260527,0.04859474201621432
delta,499,1.0010719549032316,0.04779967376296411
delta,500,0.999379114301226,0.0478575105648557
delta,501,0.9966518649668913,0.049170035983924235
delta,502,0.9951893600029528,0.05165954885053779
delta,503,0.9923740462686619,0.050481421671222354
delta,504,0.9908448752633208,0.05100198865420323
delta,505,0.9889558251712316,0.05102115366151592
delta,506,0.9890980537819797,0.048874130248284436
delta,507,0.985005975206645,0.04992243357841185
delta,508,0.9866759762064788,0.05076571499691124
delta,509,0.9841362497090952,0.05200958155830512
delta,510,0.9842487600022805,0.05151396708325049
delta,511,0.9822917193107397,0.05307185203712925
delta,512,0.9787156610286101,0.051790861851544294
delta,513,0.9770303395747656,0.0540256743230357
delta,514,0.9725240986388666,0.05482188287595475
delta,515,0.9670250926150178,0.05678552703985615
delta,516,0.962168849431739,0.05697357762517702
delta,517,0.9586712181011677,0.05639959043249618
delta,518,0.9552216306493124,0.05757276956026037
delta,519,0.9529739810374306,0.05781859732617871
delta,520,0.9498792932822948,0.05680519234313169
delta,521,0.9490885568528993,0.05829824173943174
delta,522,0.9480739315799152,0.053469590374608744
delta,523,0.9474153263339172,0.05508483596620532
delta,524,0.9460151989570132,0.057858383300068615
delta,525,0.9426306857500185,0.05533770424629215
delta,526,0.9399668300849315,0.054875462618695976
delta,527,0.9389240820817023,0.055820345126876454
delta,528,0.9346951379416447,0.05812948573405738
delta,529,0.9320096916777046,0.05835417157763836
delta,530,0.9278472647586283,0.05971752545090468
delta,531,0.9262177408515369,0.057053900625053604
delta,532,0.9263681752621695,0.05475571950238223
delta,533,0.9255368143283834,0.05527671167195364
delta,534,0.925555171318655,0.05624389095239683
delta,535,0.9228509442551789,0.05842836394031388
delta,536,0.9169703196859849,0.05811273969051801
delta,537,0.9152238369994347,0.060906802565963085
delta,538,0.913606965874326,0.061808279124311465
delta,539,0.9112901841572684,0.06263374100016358
delta,540,0.908567297589085,0.06431356402774344
delta,541,0.9071796212194564,0.06462448997355102
delta,542,0.9051924036577847,0.06559836280235518
delta,543,0.9021843914338796,0.06932709825957875
delta,544,0.8978449281530725,0.06894943502134938
delta,545,0.8967610773886158,0.06791387865840334
delta,546,0.8915895058104918,0.07016035598525773
delta,547,0.8909008481141253,0.06983863240226547
delta,548,0.8895843158387939,0.06813899162184177
delta,549,0.886829002546583,0.06730213478597631
delta,550,0.8814560721972956,0.06971427555175976
delta,551,0.8805717650280592,0.07186002409958282
delta,552,0.8738149623124667,0.07368980494531467
delta,553,0.8713453803553934,0.07276863533959398
delta,554,0.8685061105744323,0.07045575031895504
delta,555,0.8661111754281127,0.07174318043274903
delta,556,0.8683180683683868,0.06925167345990503
delta,557,0.8632968683314889,0.07010210927297263
delta,558,0.8613904080899553,0.07410252243720004
delta,559,0.8585816025324869,0.07623801392794147
delta,560,0.855359091953531,0.07597491275461707
delta,561,0.8536609885266063,0.0786669291569789
delta,562,0.8489930589515438,0.07888520612486492
delta,563,0.8464334068659694,0.07775209610621009
delta,564,0.8446294884689657,0.07973652977380477
delta,565,0.8403799782303927,0.08090801470531638
delta,566,0.8364569765139295,0.08303465460837059
delta,567,0.8304775635839006,0.08710389603581567
delta,568,0.8276270016244138,0.08870493693256894
delta,569,0.8253953555325966,0.08763052186870553
delta,570,0.8250398673102491,0.08903043146108532
delta,571,0.8234333149531383,0.08842404445101221
delta,572,0.8206951834534252,0.0925963261973297
delta,573,0.817922826046647,0.09200625941033255
delta,574,0.8131731715012142,0.09601746019015751
delta,575,0.8085802631254204,0.09752136580515658
delta,576,0.8033381200223432,0.09470634306064887
delta,577,0.8037014770715996,0.0909547627995362
delta,578,0.803829732850467,0.0946387287499621
delta,579,0.8022610150471199,0.09416371372716668
delta,580,0.8021799193516338,0.09558792186943399
delta,581,0.8018300077979836,0.09740478720005752
delta,582,0.7991929818413905,0.09913195418046103
delta,583,0.7969553697759924,0.09728834026754561
delta,584,0.794007591972565,0.09669448755514715
delta,585,0.7908504326560646,0.09971161147408675
delta,586,0.7893012825749536,0.09962532051017094
delta,587,0.7832883578503351,0.09554316241665639
delta,588,0.7801820959355111,0.09474402285499539
delta,589,0.7754906317714599,0.09710294888110042
delta,590,0.7708837458621861,0.10243263122648506
delta,591,0.7667586470691254,0.10317736322559097
delta,592,0.7601262952292117,0.10896020918387819
delta,593,0.7566719010644357,0.1105386829621553
delta,594,0.7526738978082267,0.10367676954037093
delta,595,0.7477130772009676,0.10149815046002851
delta,596,0.7473543793137479,0.10355579396752525
delta,597,0.7461419817965096,0.10389254319285
delta,598,0.743913261350133,0.10070161333909669
delta,599,0.7411658855104607,0.09936130586613573
delta,600,0.7374947185490445,0.09959722192216812
delta,601,0.7355626933495673,0.09878744604628559
delta,602,0.7358226993982965,0.09401526027342777
delta,603,0.7325565918376009,0.09054473482730577
delta,604,0.7340695133995204,0.08727484337177133
delta,605,0.7320308345994014,0.09634174390560464
delta,606,0.7288647467939459,0.09668259632349054
delta,607,0.7232953775565256,0.10058468687159082
delta,608,0.7186580341256448,0.0992202032658564
delta,609,0.7059400872231741,0.10071850129690009
delta,610,0.7047577358812136,0.10437631388152166
delta,611,0.7033583024901082,0.1061490808584752
